
\data\
ngram 1=8345
-22.2783004843 баласы эс
-22.2783004843 кайрат болуу
-22.2783004843 экиүч жигит
-22.2783004843 жерин туулган
-22.2783004843 түшүүчү шумкардай
-22.2783004843 бул мутакемдин
-22.2783004843 бүтүп илгери
-22.2783004843 жакын күндөрдөн
-22.2783004843 бүгүнкү комуз
-22.2783004843 ким чыкпады
-22.2783004843 <s> акынга
-22.2783004843 ал өлдү
-22.2783004843 ыры атай
-22.2783004843 <s> дүнүйөм
-22.2783004843 алдында отургандыктан
-22.2783004843 үстүнө жумуру
-22.2783004843 аралап чыгар
-22.2783004843 экөөнүн башында
-22.2783004843 чуркап жүргөн
-22.2783004843 түшүп кош
-22.2783004843 келген экен
-22.2783004843 андан нары
-22.2783004843 ыраазылыгы эле
-22.2783004843 акшайым адегенде
-22.2783004843 жигит экөөнүн
-22.2783004843 түтүн жок
-22.2783004843 аларды күтө
-22.2783004843 колунун даремети
-22.2783004843 барымта карматып
-22.2783004843 тарап аны
-22.2783004843 талаасына айланган
-22.2783004843 чоң үмүт
-22.2783004843 жана зарыл
-22.2783004843 чай келди
-22.2783004843 алды аа
-22.2783004843 бирок ошо
-22.2783004843 колунда комузу
-22.2783004843 сөзүн кайтарып
-22.2783004843 <UNK> үргөн
-22.2783004843 менен мамыр
-22.2783004843 <UNK> көтөрүлбөй
-22.2783004843 жалчы болуп
-22.2783004843 алар кучакташып
-22.2783004843 да жөнөп
-22.2783004843 так секирген
-22.2783004843 этибар алышкан
-22.2783004843 менен ала
-22.2783004843 алдырып кагаз
-22.2783004843 менен айтып
-22.2783004843 болгон султаналынын
-22.2783004843 жөнүндө жүрүп
-22.2783004843 жаткан кишилердин
-22.2783004843 таанып өнөрүн
-22.2783004843 багытка кетиши
-22.2783004843 шылк этип
-22.2783004843 ал карабашка
-22.2783004843 албаган кыргыз
-22.2783004843 калыс болбойсуңбу
-22.2783004843 турмуш көз
-22.2783004843 суз болуп
-22.2783004843 болосуң өлсөң
-22.2783004843 жолу бу
-22.2783004843 бөлүнгөн бала
-22.2783004843 секретарь сен
-22.2783004843 <UNK> адис
-22.2783004843 булак суусу
-22.2783004843 жыл болуп
-22.2783004843 <UNK> түшүнүшкөн
-22.2783004843 ии <UNK>
-22.2783004843 менен учурашууга
-22.2783004843 сабак баштала
-22.2783004843 деген белгиси
-22.2783004843 тараганда сейилкан
-22.2783004843 карачы субан
-22.2783004843 таңында келдим
-22.2783004843 тартып ысык
-22.2783004843 мамат кошулду
-22.2783004843 гана эске
-22.2783004843 <s> өмүрүнүн
-22.2783004843 өз оозуна
-22.2783004843 башка аялдарына
-22.2783004843 тургандар анын
-22.2783004843 болуу зарылдыгын
-22.2783004843 адегенде чертүүнү
-22.2783004843 колун созуп
-22.2783004843 сууга жуунуп
-22.2783004843 бул боромбай
-22.2783004843 <UNK> урганы
-22.2783004843 <UNK> тебетейчен
-22.2783004843 <s> ачыгын
-22.2783004843 шаркырап бирде
-22.2783004843 жол билинбей
-22.2783004843 <UNK> ыктап
-22.2783004843 <s> берекеси
-22.2783004843 абдыракманды жалжал
-22.2783004843 өз кыялында
-22.2783004843 москвада </s>
-22.2783004843 катарлары бул
-22.2783004843 жигит жоон
-22.2783004843 <UNK> кести
-22.2783004843 <UNK> солдатка
-22.2783004843 келгенче ал
-22.2783004843 жалгыз уйлуу
-22.2783004843 менен катарлаш
-22.2783004843 ачык айтайын
-22.2783004843 салмак болду
-22.2783004843 айтам дегенден
-22.2783004843 тыйылып баарынын
-22.2783004843 деп тепки
-22.2783004843 эле атайлардын
-22.2783004843 <UNK> калсак
-22.2783004843 да туугандары
-22.2783004843 султаналы кызыккандан
-22.2783004843 алакан жайды
-22.2783004843 кичине <UNK>
-22.2783004843 кошулуп көпчүлүк
-22.2783004843 албаган дагы
-22.2783004843 ичигинин жакасын
-22.2783004843 калганын айымкан
-22.2783004843 эй укмуш
-22.2783004843 болуп чыгышты
-22.2783004843 олуяатадан баштап
-22.2783004843 бир көз
-22.2783004843 маматтын атынын
-22.2783004843 эстеген назик
-22.2783004843 кеңколдун оозунан
-22.2783004843 ээрчий жөнөдү
-22.2783004843 сөөктөр көрүндү
-22.2783004843 эптеп мал
-22.2783004843 көздөй бурулду
-22.2783004843 чор жаңылып
-22.2783004843 айдалган жер
-22.2783004843 малдар эсине
-22.2783004843 анын ынтаасы
-22.2783004843 <s> кечки
-22.2783004843 ичип отурганда
-22.2783004843 байкап турам
-22.2783004843 ага катылган
-22.2783004843 күнүндө кызыл
-22.2783004843 жатакчылар бечара
-22.2783004843 эх таш
-22.2783004843 кемпирдин бырышы
-22.2783004843 мырза көбүрөөк
-22.2783004843 <UNK> мооку
-22.2783004843 урган чоң
-22.2783004843 <UNK> кайтты
-22.2783004843 ага төрдүн
-22.2783004843 топуракка <UNK>
-22.2783004843 бир укмушту
-22.2783004843 эй сенин
-22.2783004843 айылга </s>
-22.2783004843 бетинде нокоттой
-22.2783004843 аргасыздан ордунан
-22.2783004843 күү жалгыз
-22.2783004843 өлүмү менен
-22.2783004843 жакшыбы кудайга
-22.2783004843 анык жалгыз
-22.2783004843 ичине сөз
-22.2783004843 бетиндеги <UNK>
-22.2783004843 аңгеме силер
-22.2783004843 кеттиби жата
-22.2783004843 боюн жаза
-22.2783004843 жантакпай акыркы
-22.2783004843 аял алып
-22.2783004843 катарынан калбай
-22.2783004843 үйдүн абасы
-22.2783004843 да кете
-22.2783004843 отурушкан балдар
-22.2783004843 кыл бул
-22.2783004843 бекен анысын
-22.2783004843 качкан акшайымдын
-22.2783004843 ачуусу жаман
-22.2783004843 күүгө кызыкканы
-22.2783004843 шапкесин колуна
-22.2783004843 башканы көрбөгөн
-22.2783004843 учурунда жакага
-22.2783004843 энчисин бөлүп
-22.2783004843 экинчиден падыша
-22.2783004843 өмүрүн ушу
-22.2783004843 эр болсо
-22.2783004843 бирок экиүч
-22.2783004843 жолу беттешип
-22.2783004843 күткөнү ушул
-22.2783004843 чейин сурнайдын
-22.2783004843 <UNK> муңайым
-22.2783004843 кечинде биздин
-22.2783004843 да соко
-22.2783004843 токтогул жакшы
-22.2783004843 койгондо тору
-22.2783004843 болом тиги
-22.2783004843 чакыруудан айбыкты
-22.2783004843 ойлуу жатышты
-22.2783004843 кишилер баккан
-22.2783004843 кошуңуз аксакал
-22.2783004843 менен кийимдерин
-22.2783004843 чыгышып бирок
-22.2783004843 сайма менен
-22.2783004843 бекем байланып
-22.2783004843 жагынан эч
-22.2783004843 отурган абышкалар
-22.2783004843 жоголгон кызды
-22.2783004843 <s> капырай
-22.2783004843 өлүмү ага
-22.2783004843 петр болсо
-22.2783004843 дабыш тыныбек
-22.2783004843 <UNK> акысын
-22.2783004843 үйдүн айланасынан
-22.2783004843 акталса да
-22.2783004843 жол алдында
-22.2783004843 таап берди
-22.2783004843 кутула албай
-22.2783004843 башкача жаралган
-22.2783004843 болорун кыздын
-22.2783004843 айтышуунун жаңы
-22.2783004843 жолго салмак
-22.2783004843 кырынан да
-22.2783004843 ишке жумшачу
-22.2783004843 ачыгына кирсе
-22.2783004843 <UNK> балдардын
-22.2783004843 атай мурутунан
-22.2783004843 кыштактын этегинен
-22.2783004843 эмесмин өзүң
-22.2783004843 албай ким
-22.2783004843 жакты карайт
-22.2783004843 <UNK> чарк
-22.2783004843 бала төмөнүрөөк
-22.2783004843 күнүтүнү болушту
-22.2783004843 соода жайын
-22.2783004843 сүйлөп эркин
-22.2783004843 кыргызга <UNK>
-22.2783004843 өзү шып
-22.2783004843 отурган эмес
-22.2783004843 молдону байкады
-22.2783004843 анда эсимде
-22.2783004843 <UNK> каткырышты
-22.2783004843 өзү дөңдөгү
-22.2783004843 жазып <UNK>
-22.2783004843 ачык болуп
-22.2783004843 биздин элди
-22.2783004843 <s> алгыла
-22.2783004843 мутаке токтой
-22.2783004843 болуп как
-22.2783004843 кийин башталат
-22.2783004843 атты деп
-22.2783004843 келаткан атайды
-22.2783004843 эшиги ачыла
-22.2783004843 окшогон тоң
-22.2783004843 чейин жакшы
-22.2783004843 кыткылыктап ийди
-22.2783004843 күлкүдөн мооку
-22.2783004843 бата атайдын
-22.2783004843 убакыт керек
-22.2783004843 томаяктардын оокаты
-22.2783004843 сурабай билген
-22.2783004843 күнү султаналынын
-22.2783004843 биле <UNK>
-22.2783004843 мени мамат
-22.2783004843 уулжан дагы
-22.2783004843 тилмеч эсенбек
-22.2783004843 ким короз
-22.2783004843 кеңеш айтып
-22.2783004843 минген чолок
-22.2783004843 <UNK> айлананы
-22.2783004843 байлык жактан
-22.2783004843 кайрык болуп
-22.2783004843 орустардын карамагындагы
-22.2783004843 чоюп бери
-22.2783004843 камбарканды аткарды
-22.2783004843 көчөгө <UNK>
-22.2783004843 туура көрдү
-22.2783004843 көпчүлүгү анысы
-22.2783004843 батып күүгүм
-22.2783004843 ызырынганын отургандар
-22.2783004843 кантип таптың
-22.2783004843 бири калпак
-22.2783004843 аны суроого
-22.2783004843 элдин арасында
-22.2783004843 капкачанкы өтүп
-22.2783004843 үчүн кырсыктуу
-22.2783004843 сага атым
-22.2783004843 тигилер алдындагы
-22.2783004843 канатындай алабула
-22.2783004843 <s> эси
-22.2783004843 жигиттери бүгүн
-22.2783004843 жагынан мыкты
-22.2783004843 нерсеге бурууга
-22.2783004843 жая сала
-22.2783004843 айтпа деген
-22.2783004843 да жоронун
-22.2783004843 аялы эшикке
-22.2783004843 малдарын бүт
-22.2783004843 ири күүлөрүнөн
-22.2783004843 жаныма жүр
-22.2783004843 күүлөрүнөн </s>
-22.2783004843 <s> бизден
-22.2783004843 ошондуктан жаңы
-22.2783004843 жүрөк сырын
-22.2783004843 көздүн жашы
-22.2783004843 ошолордун ичинен
-22.2783004843 тарап көзүн
-22.2783004843 өнөрүңдү бая
-22.2783004843 көрөр бекен
-22.2783004843 үйдө субан
-22.2783004843 <UNK> олтурган
-22.2783004843 адатынча аттан
-22.2783004843 кийин абдыраман
-22.2783004843 өтпөй ойго
-22.2783004843 жөнөп кетти
-22.2783004843 чийдин башына
-22.2783004843 башында кала
-22.2783004843 тыныбектин кулагы
-22.2783004843 ооруп айыккан
-22.2783004843 ары башына
-22.2783004843 билгендерден көп
-22.2783004843 ирмебей карап
-22.2783004843 турмуш куруу
-22.2783004843 билесиңби чырым
-22.2783004843 мектеп <UNK>
-22.2783004843 калганы </s>
-22.2783004843 баамдабай калды
-22.2783004843 жетпей өлдү
-22.2783004843 олжо алабыз
-22.2783004843 окуу эмне
-22.2783004843 издейм </s>
-22.2783004843 жактан туулган
-22.2783004843 көрүнөрлүк байлык
-22.2783004843 бетине жакын
-22.2783004843 урап өзү
-22.2783004843 сөзүнө макул
-22.2783004843 чапанын жазданып
-22.2783004843 серке келесоо
-22.2783004843 көзүнө да
-22.2783004843 алып майланышкан
-22.2783004843 барып келсе
-22.2783004843 кайгы </s>
-22.2783004843 жигит мындайда
-22.2783004843 ылайыктуу учур
-22.2783004843 <UNK> алакан
-22.2783004843 <UNK> белгилеп
-22.2783004843 <s> учкан
-22.2783004843 ал кысталып
-22.2783004843 силерди таң
-22.2783004843 алар үйдүн
-22.2783004843 черткен өз
-22.2783004843 көпчүлүгү аны
-22.2783004843 бери биринчи
-22.2783004843 нерсени акылга
-22.2783004843 болгон маңдайы
-22.2783004843 жагынан бир
-22.2783004843 күү атайдын
-22.2783004843 отургандарды тепсей
-22.2783004843 иттин <UNK>
-22.2783004843 барбы </s>
-22.2783004843 тийип чыныны
-22.2783004843 көрөйүн деп
-22.2783004843 да табылды
-22.2783004843 салам айтканда
-22.2783004843 алар айланасына
-22.2783004843 курагынан кичирээк
-22.2783004843 качып келем
-22.2783004843 арга тапса
-22.2783004843 асыл жери
-22.2783004843 шаңдуу сүйлөшөт
-22.2783004843 анын эсине
-22.2783004843 тилектин чети
-22.2783004843 озунуп суроо
-22.2783004843 менин апам
-22.2783004843 калган бир
-22.2783004843 тебетейи калды
-22.2783004843 төрдө </s>
-22.2783004843 <s> коңшулаш
-22.2783004843 көрсөтүшү да
-22.2783004843 өзгөчөлүгү капкачан
-22.2783004843 кыргыздар россиянын
-22.2783004843 үнү угулбай
-22.2783004843 жүрөк киши
-22.2783004843 сатып алабыз
-22.2783004843 <UNK> баратышат
-22.2783004843 тамак жешип
-22.2783004843 <UNK> атаэне
-22.2783004843 санап чыкты
-22.2783004843 жүргөндө марттыгы
-22.2783004843 минтип чертип
-22.2783004843 кулап деп
-22.2783004843 чыкпаган талаа
-22.2783004843 турмуш эмес
-22.2783004843 эмес элем
-22.2783004843 албагандыктан эле
-22.2783004843 жигиттер чалдан
-22.2783004843 менен дүйнөсүн
-22.2783004843 эртеңки тиричилик
-22.2783004843 күү билесиңби
-22.2783004843 кылбайт деген
-22.2783004843 <s> болгон
-22.2783004843 өз көңүлүнөн
-22.2783004843 саан уйдан
-22.2783004843 чал бир
-22.2783004843 субан аралжы
-22.2783004843 <UNK> жүрүшү
-22.2783004843 карт ата
-22.2783004843 арбак кудайды
-22.2783004843 ишеним эрдин
-22.2783004843 тоо ашып
-22.2783004843 тыныбек кайрадан
-22.2783004843 түшүп анда
-22.2783004843 да мынчалык
-22.2783004843 көрүшкөн жолоочуга
-22.2783004843 билсин субан
-22.2783004843 охо ошондон
-22.2783004843 <UNK> башкарып
-22.2783004843 жүргөнүн эсине
-22.2783004843 манаптын баарын
-22.2783004843 күч аргасыз
-22.2783004843 нурланып турган
-22.2783004843 атайды конокко
-22.2783004843 отурганын көргөндө
-22.2783004843 инисине акыл
-22.2783004843 <UNK> чети
-22.2783004843 тегеренип чыкканча
-22.2783004843 адамды <UNK>
-22.2783004843 чоң нерсе
-22.2783004843 ийни бир
-22.2783004843 айдоону көздөй
-22.2783004843 чакырып коюп
-22.2783004843 нотага алдырып
-22.2783004843 өзүңөр үчүн
-22.2783004843 кудай ошондо
-22.2783004843 султаналынын үйүн
-22.2783004843 кооптонуп отурган
-22.2783004843 таанып алды
-22.2783004843 атай экинчиси
-22.2783004843 болгондуктан тоймат
-22.2783004843 гана көтөрүлгөн
-22.2783004843 бир шум
-22.2783004843 мына кыргоол
-22.2783004843 тор ат
-22.2783004843 <s> адаты
-22.2783004843 буга жер
-22.2783004843 берди мындай
-22.2783004843 келин меймандын
-22.2783004843 элге байлыгын
-22.2783004843 мындай айтышууга
-22.2783004843 кулап түштү
-22.2783004843 маң кылып
-22.2783004843 гана ок
-22.2783004843 кыргыз күү
-22.2783004843 оторбай кара
-22.2783004843 жүрөсүңбү жок
-22.2783004843 айып кимден
-22.2783004843 каласың бир
-22.2783004843 жок капал
-22.2783004843 уйларын багып
-22.2783004843 алды жумшак
-22.2783004843 жана анда
-22.2783004843 тыңчы коюшат
-22.2783004843 көрөйүн ал
-22.2783004843 бу иниңиз
-22.2783004843 мекен чуу
-22.2783004843 баладан үн
-22.2783004843 назик кыялын
-22.2783004843 кишиден эмне
-22.2783004843 аларды сөзгө
-22.2783004843 болушкан жоо
-22.2783004843 тоо ичине
-22.2783004843 деп тирмийип
-22.2783004843 менен беттешип
-22.2783004843 берки кайгылуу
-22.2783004843 чырым үйүнө
-22.2783004843 сөзү атайга
-22.2783004843 өзүнүн чамасы
-22.2783004843 кыздын сөзгө
-22.2783004843 чырак <UNK>
-22.2783004843 артылган дагы
-22.2783004843 терс кагыш
-22.2783004843 отурса отура
-22.2783004843 үчүн таятасынын
-22.2783004843 аны туурап
-22.2783004843 комузга чоочун
-22.2783004843 молдосуна же
-22.2783004843 үйгө кирген
-22.2783004843 аялы сайма
-22.2783004843 аларды дагы
-22.2783004843 аялын ошол
-22.2783004843 токтогул атын
-22.2783004843 старчын шадыбек
-22.2783004843 жана көңүл
-22.2783004843 деп ичтен
-22.2783004843 <s> музыка
-22.2783004843 өгүзгө соко
-22.2783004843 ээрчитип кантондук
-22.2783004843 тамашасы унутулуп
-22.2783004843 жеңилденип отуруп
-22.2783004843 абышкалар ар
-22.2783004843 кайгысы эле
-22.2783004843 көбү алар
-22.2783004843 адат алган
-22.2783004843 кыңк <UNK>
-22.2783004843 алдыңар беле
-22.2783004843 барып көздөн
-22.2783004843 жигитти көрсөттү
-22.2783004843 саптуу <UNK>
-22.2783004843 чоң атама
-22.2783004843 балам же
-22.2783004843 <UNK> оттордун
-22.2783004843 мененби же
-22.2783004843 кыргыз кара
-22.2783004843 кайгылуу болуп
-22.2783004843 акшайым жеткирип
-22.2783004843 бүкүдүкү </s>
-22.2783004843 кийип турган
-22.2783004843 күн бата
-22.2783004843 секретарь да
-22.2783004843 тетирисинче турмуш
-22.2783004843 <UNK> кайтып
-22.2783004843 төмөн жактан
-22.2783004843 молдо намаз
-22.2783004843 жерин жаңы
-22.2783004843 алдына камыш
-22.2783004843 <s> жерди
-22.2783004843 чалынган жок
-22.2783004843 болуп кетти
-22.2783004843 корук болуп
-22.2783004843 ача гөр
-22.2783004843 берсең кантет
-22.2783004843 үнү артта
-22.2783004843 комузчу болбо
-22.2783004843 пайдалуу </s>
-22.2783004843 аяңдап баса
-22.2783004843 үйгө киши
-22.2783004843 кечип суу
-22.2783004843 сөздөрү отургандардын
-22.2783004843 шаршен башкаларга
-22.2783004843 калыбында сүйлөй
-22.2783004843 <s> күнөөлүү
-22.2783004843 николай менен
-22.2783004843 аралап келип
-22.2783004843 минтип учкан
-22.2783004843 кайдасың <UNK>
-22.2783004843 <s> тынарбек
-22.2783004843 арабанын ичине
-22.2783004843 эле угулган
-22.2783004843 болорун жакшы
-22.2783004843 имерилип чыккандан
-22.2783004843 бүргө капкачан
-22.2783004843 ээ жаштар
-22.2783004843 бөлмөнүн жарыгы
-22.2783004843 оттордун шооласы
-22.2783004843 балдар жөнүндө
-22.2783004843 боромбай анын
-22.2783004843 кылып таштын
-22.2783004843 айтканын иштеп
-22.2783004843 ар басылган
-22.2783004843 да тыныктырып
-22.2783004843 акындардын <UNK>
-22.2783004843 күндөгүдөй атай
-22.2783004843 угулуп калабы
-22.2783004843 бирөөнүн жосунун
-22.2783004843 болуш олуя
-22.2783004843 жагында уулу
-22.2783004843 <UNK> кайрат
-22.2783004843 ала коркутуп
-22.2783004843 дегениби бирок
-22.2783004843 аялдары <UNK>
-22.2783004843 <s> эриксиз
-22.2783004843 жадаганда денесинин
-22.2783004843 албагандай бай
-22.2783004843 сүйлөшүп көрбөгөн
-22.2783004843 күмөн жок
-22.2783004843 келген мейманга
-22.2783004843 турганын тыныбек
-22.2783004843 балам көзүң
-22.2783004843 тетиги айылдын
-22.2783004843 да өмүр
-22.2783004843 аңгыча чоң
-22.2783004843 кебетесин көрүшүп
-22.2783004843 болбойт жаңы
-22.2783004843 койгонун байкап
-22.2783004843 абасы <UNK>
-22.2783004843 серп <UNK>
-22.2783004843 жагынан чыга
-22.2783004843 кийин ошол
-22.2783004843 кылды как
-22.2783004843 элге сүйкүмдүү
-22.2783004843 чоң доңуз
-22.2783004843 ары төш
-22.2783004843 билим берди
-22.2783004843 дегенсип колун
-22.2783004843 чыгыптыр деген
-22.2783004843 чоочун айылда
-22.2783004843 сурап баштады
-22.2783004843 куш үйдөн
-22.2783004843 келиши эмне
-22.2783004843 <UNK> чалкалай
-22.2783004843 меймандын алдына
-22.2783004843 кайданжайдан топ
-22.2783004843 фрунзеге театрга
-22.2783004843 даңкайган асыл
-22.2783004843 үчүн беш
-22.2783004843 менен этияттанууну
-22.2783004843 бирге жашоого
-22.2783004843 күкүк жана
-22.2783004843 <UNK> таласка
-22.2783004843 таластын этегинде
-22.2783004843 ал унчукпай
-22.2783004843 бузурман кайра
-22.2783004843 аларды сыр
-22.2783004843 билинбей эшикке
-22.2783004843 арасында мынчалык
-22.2783004843 жактырып тыныбектин
-22.2783004843 сүйөнүп жашай
-22.2783004843 черткен жок
-22.2783004843 анын ээсин
-22.2783004843 катып жок
-22.2783004843 эбак көтөрүлгөн
-22.2783004843 белдүү жерден
-22.2783004843 <UNK> тамшанып
-22.2783004843 фрунзенин өзүнө
-22.2783004843 таш издей
-22.2783004843 илгери эр
-22.2783004843 бир үйүндө
-22.2783004843 күйөөсүнүн иреңинен
-22.2783004843 баамдабай калышкан
-22.2783004843 кайрап эр
-22.2783004843 кайтарган кичинекей
-22.2783004843 бир көзүм
-22.2783004843 келгенби дегенсип
-22.2783004843 <UNK> идишаяктары
-22.2783004843 каеринде болсо
-22.2783004843 кийин калган
-22.2783004843 оң кол
-22.2783004843 үнүнө көңүлкош
-22.2783004843 жолдошу тоймат
-22.2783004843 эми тирүү
-22.2783004843 зарылдыгы жок
-22.2783004843 суу андан
-22.2783004843 күндөрдө күнүмдүк
-22.2783004843 калбады жоголгон
-22.2783004843 <UNK> максаты
-22.2783004843 өзүңө окшогон
-22.2783004843 экендиги таасир
-22.2783004843 тыңшаганы эл
-22.2783004843 сайып калгансып
-22.2783004843 бүткүл элдик
-22.2783004843 болуп жанынан
-22.2783004843 атай кооптоно
-22.2783004843 жүрүшүнөн бир
-22.2783004843 алыска чапчыган
-22.2783004843 ичке ай
-22.2783004843 башкаларга <UNK>
-22.2783004843 биринде бирден
-22.2783004843 табылды баарын
-22.2783004843 шерменде болдук
-22.2783004843 кетти дегенсип
-22.2783004843 үчүн комузду
-22.2783004843 турган учурунда
-22.2783004843 шыңгыратып отурган
-22.2783004843 тийгенде болмок
-22.2783004843 бөлөсүнүн баамдуу
-22.2783004843 экенин өзүнон
-22.2783004843 ортосунда бала
-22.2783004843 үчүн калышат
-22.2783004843 эгинин байдын
-22.2783004843 жакка тарап
-22.2783004843 да сүйлөшөбүз
-22.2783004843 салды ай
-22.2783004843 чокусуна <UNK>
-22.2783004843 оң кулагыңар
-22.2783004843 менин башка
-22.2783004843 менен фрунзеден
-22.2783004843 заматта күтүлбөгөндөй
-22.2783004843 абышка сакалын
-22.2783004843 бизге коңшу
-22.2783004843 кайрылып келди
-22.2783004843 кеңколдун жана
-22.2783004843 жагына ыктатып
-22.2783004843 биротоло бир
-22.2783004843 чамасы жетпей
-22.2783004843 таанып көзүм
-22.2783004843 этиң толуп
-22.2783004843 жорго </s>
-22.2783004843 маңдайындагы дөбөдө
-22.2783004843 катарына токтогул
-22.2783004843 <s> кошуп
-22.2783004843 анысы <UNK>
-22.2783004843 бербес </s>
-22.2783004843 келгенине <UNK>
-22.2783004843 эр болор
-22.2783004843 <UNK> желдей
-22.2783004843 тамашаны билбейт
-22.2783004843 күү кол
-22.2783004843 элдин кадырына
-22.2783004843 молдо экенин
-22.2783004843 табылгыс <UNK>
-22.2783004843 ырчылардын <UNK>
-22.2783004843 баракелде законду
-22.2783004843 түшүп калды
-22.2783004843 көзүнүн тирүүсүндө
-22.2783004843 айтышып анын
-22.2783004843 жакасын кармайт
-22.2783004843 мансаптан түңүлгөн
-22.2783004843 айтасыз райымбек
-22.2783004843 комузчулуктун эмне
-22.2783004843 <UNK> айылдарга
-22.2783004843 унутуп коер
-22.2783004843 мурутун сылап
-22.2783004843 аялын сыноо
-22.2783004843 бий өзү
-22.2783004843 <s> байланышкан
-22.2783004843 акчийге чейин
-22.2783004843 ээрчитип кашаттын
-22.2783004843 жука боз
-22.2783004843 күтүүдөн башка
-22.2783004843 карай көзүн
-22.2783004843 аттанып чогулган
-22.2783004843 кумар коюп
-22.2783004843 булар мени
-22.2783004843 бирөөлөр үйлөрүнүн
-22.2783004843 <UNK> кулпу
-22.2783004843 тизгинин тартып
-22.2783004843 атайдын сөзүнө
-22.2783004843 баарыбыз ошентип
-22.2783004843 кийимин кийинип
-22.2783004843 келет кокус
-22.2783004843 айтышууда </s>
-22.2783004843 топ болушуп
-22.2783004843 сен барба
-22.2783004843 эместиги байкалды
-22.2783004843 келип отурган
-22.2783004843 манат бурулча
-22.2783004843 сөздөр жана
-22.2783004843 ачуу <UNK>
-22.2783004843 менин билгеним
-22.2783004843 байлык жана
-22.2783004843 бербейт атын
-22.2783004843 үчүн жайнамасын
-22.2783004843 тиричилик ушундай
-22.2783004843 биз сиздин
-22.2783004843 чырымды унуткан
-22.2783004843 үнүн уктум
-22.2783004843 ортон кол
-22.2783004843 сагынганы үчүн
-22.2783004843 букаралар жакшылык
-22.2783004843 арала </s>
-22.2783004843 дегенсип жүрөгү
-22.2783004843 баштады мына
-22.2783004843 мээң бар
-22.2783004843 дейт дейт
-22.2783004843 колун жууп
-22.2783004843 комузчу бала
-22.2783004843 үйрөтүп коюп
-22.2783004843 чор чымчык
-22.2783004843 ага азаптуу
-22.2783004843 мурда эри
-22.2783004843 уулумду сагынып
-22.2783004843 деп борош
-22.2783004843 атайды кызыктырган
-22.2783004843 алмайынча экөөбүз
-22.2783004843 мен жөнүндө
-22.2783004843 ага кана
-22.2783004843 сыпайкерчиликтүү болушу
-22.2783004843 табайын </s>
-22.2783004843 өзүндө калды
-22.2783004843 атасынын ырына
-22.2783004843 жасалган кылдын
-22.2783004843 кооз малга
-22.2783004843 губернаторго мейманга
-22.2783004843 жатканына бир
-22.2783004843 аялга тигине
-22.2783004843 <s> борбордун
-22.2783004843 артта калгансып
-22.2783004843 урайын эмне
-22.2783004843 <UNK> бетинен
-22.2783004843 жакты көргөздү
-22.2783004843 гана каалаган
-22.2783004843 тууганбай жолду
-22.2783004843 ошону билүү
-22.2783004843 кызы эр
-22.2783004843 кыйкыра </s>
-22.2783004843 жанагы келген
-22.2783004843 күтпөгөн жесир
-22.2783004843 мурун карамолдо
-22.2783004843 кылар эле
-22.2783004843 ал андан
-22.2783004843 да бөлүндү
-22.2783004843 бараткан замандын
-22.2783004843 караан бөлүнүп
-22.2783004843 менен кызын
-22.2783004843 күрмөсүнүн этек
-22.2783004843 толгоосу <UNK>
-22.2783004843 акшайымга эки
-22.2783004843 калды деди
-22.2783004843 даамдуу кызыл
-22.2783004843 <UNK> эшикти
-22.2783004843 жанына адам
-22.2783004843 ушулар турбайбы
-22.2783004843 комузду абдыраманга
-22.2783004843 күйүпжанып жүрөсүң
-22.2783004843 субан антпейт
-22.2783004843 акыры оюн
-22.2783004843 ишти билдирди
-22.2783004843 нарыбери чапкан
-22.2783004843 бу күү
-22.2783004843 мойнун бурбай
-22.2783004843 ыраазы качып
-22.2783004843 жагы </s>
-22.2783004843 сиздерге ой
-22.2783004843 шүгүр бизге
-22.2783004843 тегерегинде <UNK>
-22.2783004843 боло албагандыгы
-22.2783004843 менен келгенин
-22.2783004843 каткан бойдон
-22.2783004843 сөз али
-22.2783004843 күн чыга
-22.2783004843 келип күү
-22.2783004843 бул туура
-22.2783004843 кожокенин айлы
-22.2783004843 өздөрүн мурун
-22.2783004843 кылган кызматын
-22.2783004843 бир күүгө
-22.2783004843 сөзүнө жараша
-22.2783004843 өнөрү жана
-22.2783004843 алып өз
-22.2783004843 эмес көпчүлүктүн
-22.2783004843 отургандар кубанычтуу
-22.2783004843 кашаттын үстүндө
-22.2783004843 көзүнө өөн
-22.2783004843 эмес эртеден
-22.2783004843 токтогулга учурашайын
-22.2783004843 эки өнөрпоздун
-22.2783004843 сурап билди
-22.2783004843 күйөөгө бериптир
-22.2783004843 белин <UNK>
-22.2783004843 <UNK> аттар
-22.2783004843 чыбык атайдан
-22.2783004843 келип үн
-22.2783004843 жана калк
-22.2783004843 үйдөн уулжан
-22.2783004843 тоолорунун чокусу
-22.2783004843 уйкудан бөлүнө
-22.2783004843 кишилер кандай
-22.2783004843 бирөөлөр атайдын
-22.2783004843 мени эч
-22.2783004843 үчүн жакага
-22.2783004843 койдун миң
-22.2783004843 болсо атайды
-22.2783004843 <s> кабагын
-22.2783004843 теңдик заман
-22.2783004843 айтор болуштун
-22.2783004843 үстүнөн да
-22.2783004843 туруп оор
-22.2783004843 чаарын чыгарып
-22.2783004843 <UNK> айкалыштырып
-22.2783004843 <s> даңкайган
-22.2783004843 жүргөн унаа
-22.2783004843 артисттердин үстүнө
