
\data\
ngram 1=2391
-11.4857186945 жана жолдош
-11.4857186945 кызылбаш тирүү
-11.4857186945 эл али
-11.4857186945 айрыкча кестикбайдын
-11.4857186945 сүйлөп көргөн
-11.4857186945 <UNK> арам
-11.4857186945 жүрөсүң </s>
-11.4857186945 келбей үнү
-11.4857186945 бери да
-11.4857186945 түгүл мамыр
-11.4857186945 ыр эрмек
-11.4857186945 билген алымкул
-11.4857186945 оорулуу кишилерди
-11.4857186945 сөз көп
-11.4857186945 балага балким
-11.4857186945 өзүнө жана
-11.4857186945 ошо жалгыз
-11.4857186945 эгерде тыныбек
-11.4857186945 жанына келгенден
-11.4857186945 күүлөрү көп
-11.4857186945 анын атына
-11.4857186945 дем алганы
-11.4857186945 кызыл көйнөкчөн
-11.4857186945 элдин көңүлү
-11.4857186945 бектен кошулду
-11.4857186945 <s> арманда
-11.4857186945 берсең акыры
-11.4857186945 дөңгө келгенде
-11.4857186945 мындай сөзим
-11.4857186945 силерге тим
-11.4857186945 да түштү
-11.4857186945 баратканын көргөндө
-11.4857186945 үй толгон
-11.4857186945 угулуп бектен
-11.4857186945 каптал жагында
-11.4857186945 болсо бийдин
-11.4857186945 кыргыз аралаша
-11.4857186945 ушу сөздү
-11.4857186945 отурганда ал
-11.4857186945 <s> бака
-11.4857186945 аны жаңы
-11.4857186945 кишинин тилеги
-11.4857186945 сууруп чыкканда
-11.4857186945 теректин жанында
-11.4857186945 жаттап бирок
-11.4857186945 ары жол
-11.4857186945 бизге кошулуп
-11.4857186945 конок болбой
-11.4857186945 андан өткөн
-11.4857186945 шилтеп көйрөң
-11.4857186945 ал айсалкын
-11.4857186945 да барбайт
-11.4857186945 током субан
-11.4857186945 алышып үй
-11.4857186945 мыктыбек берки
-11.4857186945 оң жагынан
-11.4857186945 сыр билбеген
-11.4857186945 жаңы болушка
-11.4857186945 чоң атасы
-11.4857186945 убада деген
-11.4857186945 иниси петр
-11.4857186945 эгин деп
-11.4857186945 кишинин баарын
-11.4857186945 алымкул </s>
-11.4857186945 жигит башка
-11.4857186945 соо болсо
-11.4857186945 көздөй бурулду
-11.4857186945 кичинекей киши
-11.4857186945 түшөт <UNK>
-11.4857186945 же сыртынан
-11.4857186945 комузду сууруп
-11.4857186945 жантакпай ала
-11.4857186945 кичине болгон
-11.4857186945 экен же
-11.4857186945 үчүн кылган
-11.4857186945 кара балага
-11.4857186945 бий өзү
-11.4857186945 мейман жигитке
-11.4857186945 атама ачык
-11.4857186945 чак эткен
-11.4857186945 жатканын байкады
-11.4857186945 калгандары күүгө
-11.4857186945 киши айта
-11.4857186945 тыныбек бий
-11.4857186945 кыз тыныбектин
-11.4857186945 күрмөсүнүн жеңин
-11.4857186945 элең жеңеси
-11.4857186945 да ишенет
-11.4857186945 тосуп алышат
-11.4857186945 жакындаганда эле
-11.4857186945 бул адаты
-11.4857186945 бул комуздун
-11.4857186945 жана таятасы
-11.4857186945 жан тартат
-11.4857186945 досунун сөзүн
-11.4857186945 султаналы абышка
-11.4857186945 ичинде дал
-11.4857186945 субан кара
-11.4857186945 болсо кечирип
-11.4857186945 бир көргөндө
-11.4857186945 кала бер
-11.4857186945 сен болсоң
-11.4857186945 баштаган кызылбаш
-11.4857186945 айтор менин
-11.4857186945 токтотушуп ошол
-11.4857186945 ага ого
-11.4857186945 көйнөкчөн отурган
-11.4857186945 бай чакырат
-11.4857186945 <s> кымбат
-11.4857186945 так этет
-11.4857186945 кайра башка
-11.4857186945 электе элге
-11.4857186945 кереметтүү жер
-11.4857186945 <s> билем
-11.4857186945 карып көр
-11.4857186945 атасы ошол
-11.4857186945 сактап гана
-11.4857186945 райымбек баш
-11.4857186945 ортосунда бир
-11.4857186945 элдин тагдыры
-11.4857186945 ошол атайдан
-11.4857186945 деп энеси
-11.4857186945 уктап калышат
-11.4857186945 шайтан менен
-11.4857186945 мамат үйдө
-11.4857186945 уулу атайга
-11.4857186945 дабыш кыргыздын
-11.4857186945 жерге басып
-11.4857186945 алдына да
-11.4857186945 <UNK> алгачкы
-11.4857186945 мындай кол
-11.4857186945 чоң ыракмат
-11.4857186945 менен айылдын
-11.4857186945 менен комузчунун
-11.4857186945 анан эсенбекке
-11.4857186945 ача берди
-11.4857186945 да абдыракман
-11.4857186945 жетип келишти
-11.4857186945 болорун жакшы
-11.4857186945 же закон
-11.4857186945 отуруп комузун
-11.4857186945 алымбай ортончу
-11.4857186945 сөзген карт
-11.4857186945 мынчалык көп
-11.4857186945 ыраазы болушуп
-11.4857186945 бектен эсине
-11.4857186945 менен айтышкан
-11.4857186945 субан эмес
-11.4857186945 улам жакындап
-11.4857186945 өмүрдүн өткөн
-11.4857186945 бектен айылдагы
-11.4857186945 андай ой
-11.4857186945 күйөөсүнүн башын
-11.4857186945 калганын алар
-11.4857186945 көрүп жатат
-11.4857186945 келер экен
-11.4857186945 керек болгондо
-11.4857186945 турбайбы чырым
-11.4857186945 ырчы жүргөн
-11.4857186945 менен чырымдын
-11.4857186945 оозунан апа
-11.4857186945 турган бурулча
-11.4857186945 албай аралап
-11.4857186945 да айтып
-11.4857186945 эшикте сен
-11.4857186945 бекер алып
-11.4857186945 баштаган досунун
-11.4857186945 уулжан </s>
-11.4857186945 көрүп токтой
-11.4857186945 кудуңдап өзүбүз
-11.4857186945 төмөн көздөй
-11.4857186945 жаштар кундуз
-11.4857186945 ырдын аты
-11.4857186945 ынак кымыз
-11.4857186945 ар биринин
-11.4857186945 жокпу деп
-11.4857186945 байбиченин иреңи
-11.4857186945 ооруп жаткан
-11.4857186945 кылган күүлөрдү
-11.4857186945 кучакташып көрүштү
-11.4857186945 элге угулуп
-11.4857186945 келдиң </s>
-11.4857186945 укканда шамал
-11.4857186945 жигиттер аны
-11.4857186945 айткан сөздөрүн
-11.4857186945 болот мен
-11.4857186945 келгенде седептин
-11.4857186945 ушуну бизге
-11.4857186945 болгондо атам
-11.4857186945 ошондой болсун
-11.4857186945 эринин каарына
-11.4857186945 бул көз
-11.4857186945 көзде эшмамбет
-11.4857186945 аны сен
-11.4857186945 экенсиң да
-11.4857186945 азыр тамаша
-11.4857186945 ары ушул
-11.4857186945 болуп күнү
-11.4857186945 окшоп бутун
-11.4857186945 албай күйөөсүн
-11.4857186945 эле чети
-11.4857186945 да окуудан
-11.4857186945 окуя менин
-11.4857186945 аттар да
-11.4857186945 эсенбек сөздү
-11.4857186945 талаага токтобой
-11.4857186945 берди тыныбек
-11.4857186945 бала барбы
-11.4857186945 отурганда бурулкан
-11.4857186945 шашып калган
-11.4857186945 минген экен
-11.4857186945 үйдө калышты
-11.4857186945 күтпөгөн атай
-11.4857186945 башка комузчу
-11.4857186945 бери тур
-11.4857186945 боюнча эң
-11.4857186945 ээрчитип качып
-11.4857186945 сакалдуу киши
-11.4857186945 кыйын болсо
-11.4857186945 мен буларды
-11.4857186945 уулжан алымбай
-11.4857186945 көчүп келишти
-11.4857186945 артисттердин үстүнө
-11.4857186945 таластан атай
-11.4857186945 кайра баш
-11.4857186945 ийкеп гана
-11.4857186945 эл милиционер
-11.4857186945 эле жеринде
-11.4857186945 менен өмүрдүн
-11.4857186945 субан болсо
-11.4857186945 калган үч
-11.4857186945 болуп күндүз
-11.4857186945 алып коюп
-11.4857186945 отурган ата
-11.4857186945 жигиттин ысык
-11.4857186945 деп ушул
-11.4857186945 албай балдарды
-11.4857186945 таштап үйгө
-11.4857186945 жоругун түшүнө
-11.4857186945 райымбектин жанында
-11.4857186945 улан </s>
-11.4857186945 бала комузун
-11.4857186945 эгерде кеп
-11.4857186945 бери бул
-11.4857186945 манаптары тыным
-11.4857186945 бойдон калыптыр
-11.4857186945 элек нерсе
-11.4857186945 көпчүлүгү колхозго
-11.4857186945 десе үнү
-11.4857186945 да таластын
-11.4857186945 калган көзде
-11.4857186945 мырзанын аппак
-11.4857186945 кучакташып атына
-11.4857186945 ал ойлоно
-11.4857186945 түнү мен
-11.4857186945 <s> бетине
-11.4857186945 таштап кетти
-11.4857186945 деп биз
-11.4857186945 чоң абышка
-11.4857186945 калды деген
-11.4857186945 жакын кишилерди
-11.4857186945 эмес орус
-11.4857186945 ушу өнөрү
-11.4857186945 кыйын келет
-11.4857186945 да кыймыл
-11.4857186945 баары өткөн
-11.4857186945 угуп алгыла
-11.4857186945 келип колун
-11.4857186945 карап бери
-11.4857186945 ойлоп отурган
-11.4857186945 <UNK> башкалардын
-11.4857186945 күйөөсү кеткен
-11.4857186945 мен гана
-11.4857186945 да барабыз
-11.4857186945 элди тим
-11.4857186945 айылдагы бир
-11.4857186945 алыңыз экөө
-11.4857186945 ээси менен
-11.4857186945 көзинде деле
-11.4857186945 жаш ырчынын
-11.4857186945 токтогул бирөөнүн
-11.4857186945 мен чертмек
-11.4857186945 молдонун жаш
-11.4857186945 комузун керегеге
-11.4857186945 менен аккыздын
-11.4857186945 бери ого
-11.4857186945 чыгып отурат
-11.4857186945 мугалим болбой
-11.4857186945 айтыке да
-11.4857186945 ал кийин
-11.4857186945 чөп чаап
-11.4857186945 кожокенин мындай
-11.4857186945 менен куда
-11.4857186945 анын көңүлү
-11.4857186945 же анда
-11.4857186945 соккон сайын
-11.4857186945 оозунан чыкпай
-11.4857186945 чакырган үйдүн
-11.4857186945 бар кесени
-11.4857186945 комуз дегенде
-11.4857186945 жолго жалгыз
-11.4857186945 мурда кызылбаштын
-11.4857186945 тыныбекти кудай
-11.4857186945 азыр тыныбекти
-11.4857186945 сүйлөшүп отурушту
-11.4857186945 жок баланын
-11.4857186945 алганда <UNK>
-11.4857186945 жүргөн балага
-11.4857186945 менен жигиттин
-11.4857186945 буруп калышты
-11.4857186945 абдыраман ага
-11.4857186945 адамдар күү
-11.4857186945 бирок жүрөгү
-11.4857186945 эле билип
-11.4857186945 маал <UNK>
-11.4857186945 билүү жагынан
-11.4857186945 мурут кыйкырды
-11.4857186945 бастырып салам
-11.4857186945 абышка сакалын
-11.4857186945 билбеген неме
-11.4857186945 көккашат гана
-11.4857186945 <UNK> дүйнөнүн
-11.4857186945 сен деген
-11.4857186945 эркек же
-11.4857186945 мурут акын
-11.4857186945 барбы сени
-11.4857186945 берки кайгылуу
-11.4857186945 жолдо баратып
-11.4857186945 жанагы чоочун
-11.4857186945 жата кала
-11.4857186945 султаналы окуу
-11.4857186945 комузчулар гана
-11.4857186945 кайсы айылда
-11.4857186945 балким апасы
-11.4857186945 ага эрегишкен
-11.4857186945 гана болбосо
-11.4857186945 чыккан субан
-11.4857186945 күлдү да
-11.4857186945 минип келишкен
-11.4857186945 жок издеп
-11.4857186945 өз үйүнүн
-11.4857186945 максат мамыр
-11.4857186945 үчүн байлык
-11.4857186945 келаткан баланы
-11.4857186945 токтолуп өз
-11.4857186945 ал сенин
-11.4857186945 тиги боз
-11.4857186945 алымбай жерде
-11.4857186945 толо баштады
-11.4857186945 токтогул деген
-11.4857186945 келишип аттарын
-11.4857186945 кайрып отурганда
-11.4857186945 болуш эмне
-11.4857186945 ага ата
-11.4857186945 же күлө
-11.4857186945 чыкты эшикти
-11.4857186945 кой көзүнөн
-11.4857186945 аты ким
-11.4857186945 топ конок
-11.4857186945 түшкөндө бала
-11.4857186945 түрдүү кооз
-11.4857186945 кишилердин бар
-11.4857186945 меймандардын ичинде
-11.4857186945 алар ошентип
-11.4857186945 комузчу өзүн
-11.4857186945 толгоп алганда
-11.4857186945 эрмек жана
-11.4857186945 азыр менин
-11.4857186945 топ ичинде
-11.4857186945 шайым менен
-11.4857186945 токтогул барат
-11.4857186945 арасына кантип
-11.4857186945 эп </s>
-11.4857186945 бири кооз
-11.4857186945 ыры да
-11.4857186945 күү чыга
-11.4857186945 бул үйдүн
-11.4857186945 тең ушул
-11.4857186945 сизге да
-11.4857186945 отурса отура
-11.4857186945 кадырын өнөрпоз
-11.4857186945 чырымдын көңүл
-11.4857186945 жасап эки
-11.4857186945 турган жерге
-11.4857186945 кийин кожокенин
-11.4857186945 күүгө кулагын
-11.4857186945 бул айылдан
-11.4857186945 ал мында
-11.4857186945 жоробай экен
-11.4857186945 тыныбек кимди
-11.4857186945 болучу <UNK>
-11.4857186945 берип шарт
-11.4857186945 маалда султаналынын
-11.4857186945 денеси күүгө
-11.4857186945 кулак салган
-11.4857186945 тартат деген
-11.4857186945 болуштун атын
-11.4857186945 аны күүгө
-11.4857186945 алдыда кандай
-11.4857186945 алып колун
-11.4857186945 жеткенде кош
-11.4857186945 бата беришти
-11.4857186945 туугандары аны
-11.4857186945 көзүнө бала
-11.4857186945 чынында иттин
-11.4857186945 кедей болсо
-11.4857186945 озунуп суроо
-11.4857186945 ичин да
-11.4857186945 башкалар сөз
-11.4857186945 күү жалгыз
-11.4857186945 кызмат кылбай
-11.4857186945 күлүп анан
-11.4857186945 кайгылуу болгонун
-11.4857186945 мынча <UNK>
-11.4857186945 айлына барат
-11.4857186945 мен айтып
-11.4857186945 <s> манаптардын
-11.4857186945 берди субанга
-11.4857186945 ээрчип оторбай
-11.4857186945 да катуу
-11.4857186945 эшиктен кирип
-11.4857186945 эл толо
-11.4857186945 чыгарын күтпөгөн
-11.4857186945 да акыры
-11.4857186945 турганын ким
-11.4857186945 тууган кишилер
-11.4857186945 тыныбектин атасынын
-11.4857186945 тыныбектин көңүлү
-11.4857186945 күүнүн мааниси
-11.4857186945 ал өзүнчө
-11.4857186945 конокко чакыртып
-11.4857186945 күүсү ага
-11.4857186945 эле иштин
-11.4857186945 капысынан келген
-11.4857186945 эмнени ойлоп
-11.4857186945 турсун мен
-11.4857186945 бул ишти
-11.4857186945 келет бирибирин
-11.4857186945 ушул сыяктуу
-11.4857186945 бирөөгө берди
-11.4857186945 эртең эрте
-11.4857186945 дос өздөрү
-11.4857186945 андан мынчалык
-11.4857186945 уйкусу бөлүндү
-11.4857186945 деди каткырып
-11.4857186945 седеп аргасыздан
-11.4857186945 улам берки
-11.4857186945 деп эле
-11.4857186945 жетип келечеги
-11.4857186945 <UNK> чатак
-11.4857186945 топту аралап
-11.4857186945 жактан жетип
-11.4857186945 түшүп чай
-11.4857186945 жок неме
-11.4857186945 бээни жетелеп
-11.4857186945 кайгылуу сөзим
-11.4857186945 киши түшүнө
-11.4857186945 келчү жер
-11.4857186945 жаңы кызыган
-11.4857186945 күбө болсо
-11.4857186945 иреңи жагынан
-11.4857186945 айылдар көзүнөн
-11.4857186945 аккыздын жол
-11.4857186945 учурда айылдагы
-11.4857186945 бээ да
-11.4857186945 султаналы чындап
-11.4857186945 улан катуу
-11.4857186945 букаралар <UNK>
-11.4857186945 ачык мынчалык
-11.4857186945 жакшы билбеген
-11.4857186945 ырчылар айыл
-11.4857186945 бектен жакын
-11.4857186945 кийин капсалаң
-11.4857186945 ушундай сөздү
-11.4857186945 ала баштады
-11.4857186945 бирок көптөн
-11.4857186945 көзү ачылып
-11.4857186945 аккыз ошол
-11.4857186945 ээрчитип барат
-11.4857186945 чайды садырдын
-11.4857186945 жылуу сөзим
-11.4857186945 турган ордун
-11.4857186945 чуркап кыйкырды
-11.4857186945 эп <UNK>
-11.4857186945 кишинин ким
-11.4857186945 седеп атаэнесинин
-11.4857186945 турганда бир
-11.4857186945 терс кыялы
-11.4857186945 алымкул жылаңбаш
-11.4857186945 кимиси болбогон
-11.4857186945 <UNK> коюлду
-11.4857186945 эки көзүн
-11.4857186945 бирде алыстан
-11.4857186945 болсо огонбайдын
-11.4857186945 абышка үйүнөн
-11.4857186945 тартып калчудай
-11.4857186945 кеңеш өкмөтү
-11.4857186945 үйдө субан
-11.4857186945 чыкканда иреңи
-11.4857186945 мырза көбүрөөк
-11.4857186945 кой жок
-11.4857186945 бирок шумдук
-11.4857186945 болсун манат
-11.4857186945 баланын бир
-11.4857186945 кыйкырды укмуш
-11.4857186945 атайга башын
-11.4857186945 эмеспи бирок
-11.4857186945 аксакал кыргыз
-11.4857186945 калдыбы ата
-11.4857186945 ар качан
-11.4857186945 бер ал
-11.4857186945 жүргөнүн эч
-11.4857186945 жигит ат
-11.4857186945 анда кудайбергендин
-11.4857186945 койгон эле
-11.4857186945 жаштык өмүрүн
-11.4857186945 мененки чай
-11.4857186945 алдында салынган
-11.4857186945 бирок таятасы
-11.4857186945 дегендей керек
-11.4857186945 <s> силерге
-11.4857186945 учуп жөнөгөндө
-11.4857186945 экинчиси башталат
-11.4857186945 тийип байдын
-11.4857186945 ат эмес
-11.4857186945 мамат ошонун
-11.4857186945 таңында турам
-11.4857186945 анык жалгыз
-11.4857186945 өзүнчө тилек
-11.4857186945 жогору жагындагы
-11.4857186945 бир катын
-11.4857186945 жигит үйдүн
-11.4857186945 сөздү күтүлбөгөн
-11.4857186945 кыткылыктап ал
-11.4857186945 катын алганы
-11.4857186945 да кыргыз
-11.4857186945 бир тарапта
-11.4857186945 токтогул күнүтүнү
-11.4857186945 үйгө келгенде
-11.4857186945 тартып артына
-11.4857186945 убакта үйдө
-11.4857186945 сөздөр талас
-11.4857186945 да агасы
-11.4857186945 бурулча мамат
-11.4857186945 эле айылдагы
-11.4857186945 түшүп балдарды
-11.4857186945 куйругун бетине
-11.4857186945 бойдон кайра
-11.4857186945 деп бой
-11.4857186945 өзүн күч
-11.4857186945 албай арманда
-11.4857186945 сокону мен
-11.4857186945 гана черте
-11.4857186945 алар аш
-11.4857186945 үйдөн уулжандын
-11.4857186945 кошулуп ушул
-11.4857186945 күйөөсүнө сайма
-11.4857186945 атчан болуп
-11.4857186945 суроого көп
-11.4857186945 досунун бир
-11.4857186945 окшогон байлар
-11.4857186945 муруттары былк
-11.4857186945 мамат байбиче
-11.4857186945 бирибиринен кеп
-11.4857186945 көк жорго
-11.4857186945 жерге келдим
-11.4857186945 алдынан ат
-11.4857186945 <s> оюнда
-11.4857186945 комузчунун үйү
-11.4857186945 тартып өзүнө
-11.4857186945 эркин баш
-11.4857186945 зоотбек болсо
-11.4857186945 айтканын меймандар
-11.4857186945 чалкалап барып
-11.4857186945 чыкса кудайбергендин
-11.4857186945 билсин эл
-11.4857186945 анткени султаналы
-11.4857186945 кошулуп калды
-11.4857186945 болсо балким
-11.4857186945 кудуңдап деле
-11.4857186945 заман кандай
-11.4857186945 ачык билинбейт
-11.4857186945 чыгарып ээрчип
-11.4857186945 деп катуу
-11.4857186945 кайрадан отурду
-11.4857186945 жерден башын
-11.4857186945 алдына өзүм
-11.4857186945 келип кожокенин
-11.4857186945 жаткан ким
-11.4857186945 оюн жана
-11.4857186945 султаналы кудуңдап
-11.4857186945 эсенбектин ким
-11.4857186945 чыдабай тору
-11.4857186945 көзүнө жаңы
-11.4857186945 деген чыбык
-11.4857186945 ушундай дегенде
-11.4857186945 эмне мыктыбек
-11.4857186945 күнгө күч
-11.4857186945 жасап өз
-11.4857186945 субандын жообун
-11.4857186945 айымкандын колунан
-11.4857186945 ак үй
-11.4857186945 жолу чоң
-11.4857186945 бала жанына
-11.4857186945 күндөрдө менин
-11.4857186945 көзүнө сулуу
-11.4857186945 эч мындай
-11.4857186945 менен жоо
-11.4857186945 кара сакалдуу
-11.4857186945 тыныбек болсо
-11.4857186945 уулжан акырында
-11.4857186945 атай жоргону
-11.4857186945 сөзген петр
-11.4857186945 кишилердин көбү
-11.4857186945 ошого кантип
-11.4857186945 мураталынын эски
-11.4857186945 келгенин кылат
-11.4857186945 эки баланы
-11.4857186945 ичинде атай
-11.4857186945 акыры эмне
-11.4857186945 <s> алыстан
-11.4857186945 кылууга болбойт
-11.4857186945 айдыралы оң
-11.4857186945 атасынын мойнун
-11.4857186945 жаздап ачуусун
-11.4857186945 алардын ар
-11.4857186945 эми кандайча
-11.4857186945 турду анын
-11.4857186945 гана болуш
-11.4857186945 эле али
-11.4857186945 <UNK> агасынын
-11.4857186945 балким абдыракман
-11.4857186945 бул боромбай
-11.4857186945 көз жигит
-11.4857186945 жана ушул
-11.4857186945 кайрып отурган
-11.4857186945 аялдын сол
-11.4857186945 жолго түштү
-11.4857186945 керек экендигин
-11.4857186945 көңүлү эч
-11.4857186945 орустар өз
-11.4857186945 ажыраган </s>
-11.4857186945 байкап жатты
-11.4857186945 алар жанынан
-11.4857186945 үйүнө бастырып
-11.4857186945 тамаша сөз
-11.4857186945 бекер түшө
-11.4857186945 кайра чыгат
-11.4857186945 күчтүү болду
-11.4857186945 көңүлү жок
-11.4857186945 аны кичине
-11.4857186945 тору атынын
-11.4857186945 алип андан
-11.4857186945 эгер илгерки
-11.4857186945 эр неме
-11.4857186945 бийлегиле абышканын
-11.4857186945 бараткан каранды
-11.4857186945 келгенин тыныбек
-11.4857186945 менин жалгыз
-11.4857186945 келин жаңы
-11.4857186945 отурган суусар
-11.4857186945 созуп жолго
-11.4857186945 жылкы үч
-11.4857186945 <UNK> сулуу
-11.4857186945 ошолордун ичинен
-11.4857186945 жата берет
-11.4857186945 ушул экенин
-11.4857186945 кандай болору
-11.4857186945 эки </s>
-11.4857186945 <UNK> анысын
-11.4857186945 кыз бойго
-11.4857186945 калың элди
-11.4857186945 ойго келет
-11.4857186945 келсе элди
-11.4857186945 коркот кете
-11.4857186945 бийликтен кеткенден
-11.4857186945 көрүп арга
-11.4857186945 үнүн чыгарып
-11.4857186945 кара көзүнө
-11.4857186945 сур жигитке
-11.4857186945 балдар оторбай
-11.4857186945 султаналы экиүч
-11.4857186945 тамашага алышты
-11.4857186945 бирине барып
-11.4857186945 элден болуп
-11.4857186945 абышканын иреңи
-11.4857186945 <s> эшикти
-11.4857186945 болуп султаналы
-11.4857186945 жооп менен
-11.4857186945 эле кетип
-11.4857186945 менен жакты
-11.4857186945 мен көтөрүп
-11.4857186945 гана кимисинин
-11.4857186945 илгери башына
-11.4857186945 чокту ырдай
-11.4857186945 өтүп кетүүгө
-11.4857186945 ата электе
-11.4857186945 алымбай үйгө
-11.4857186945 минтип жатканда
-11.4857186945 отурушкан султаналы
-11.4857186945 күүсүн далай
-11.4857186945 болуп минтип
-11.4857186945 чертүүгө көңүл
-11.4857186945 кошуп айдап
-11.4857186945 уккан жок
-11.4857186945 сайын анын
-11.4857186945 бери четинде
-11.4857186945 кубанычы бүтүп
-11.4857186945 болбосо акыл
-11.4857186945 жашап келин
-11.4857186945 комуздан көз
-11.4857186945 чыбыкты көргөн
-11.4857186945 ээрчип келген
-11.4857186945 катуу таасир
-11.4857186945 бар абдан
-11.4857186945 болгонун аттан
-11.4857186945 да ээрчип
-11.4857186945 алар бирэки
-11.4857186945 жагында кайыш
-11.4857186945 да көз
-11.4857186945 <s> эле
-11.4857186945 бул султаналынын
-11.4857186945 <s> ачуу
-11.4857186945 иш калды
-11.4857186945 атасынан көңүлү
-11.4857186945 айла болот
-11.4857186945 баары да
-11.4857186945 калгандай аны
-11.4857186945 калганда атайдын
-11.4857186945 атай күүнү
-11.4857186945 кимден кийиз
-11.4857186945 субан бир
-11.4857186945 изи ыры
-11.4857186945 отуруп бата
-11.4857186945 токтогулду көз
-11.4857186945 таң кала
-11.4857186945 бастырып чыкты
-11.4857186945 жүрөгү дале
-11.4857186945 жалдырап </s>
-11.4857186945 силер андай
-11.4857186945 жерден </s>
-11.4857186945 эле көк
-11.4857186945 келген сайын
-11.4857186945 жагынан кайтып
-11.4857186945 атайдын өмүр
-11.4857186945 качып келип
-11.4857186945 колунун учу
-11.4857186945 байбиче анын
-11.4857186945 бойдон туруп
-11.4857186945 кимден экени
-11.4857186945 атка араң
-11.4857186945 бери сүйгөн
-11.4857186945 чырым үчүн
-11.4857186945 жоругун эсенбек
-11.4857186945 жакка мойнун
-11.4857186945 да караан
-11.4857186945 келип атын
-11.4857186945 отурса анын
-11.4857186945 <s> намыс
-11.4857186945 жерге жаңы
-11.4857186945 көрүп жүрөсүң
-11.4857186945 жок ичи
-11.4857186945 кетиши ал
-11.4857186945 неме жигиттин
-11.4857186945 жана мынчалык
-11.4857186945 урган ак
-11.4857186945 кор болгонуна
-11.4857186945 жаңы окуу
-11.4857186945 алымбай андан
-11.4857186945 ат каякка
-11.4857186945 мага табып
-11.4857186945 сурап эгин
-11.4857186945 жоголгон кыздын
-11.4857186945 сүрөп барып
-11.4857186945 эсенбек озунуп
-11.4857186945 кишиге бет
-11.4857186945 көккашат өзүнүн
-11.4857186945 издеп жүрөм
-11.4857186945 ойго түштү
-11.4857186945 эркек менен
-11.4857186945 жаман жолго
-11.4857186945 топ капысынан
-11.4857186945 матай деп
-11.4857186945 мынчалык башы
-11.4857186945 алымбай эшиктен
-11.4857186945 болгондуктан турмушу
-11.4857186945 же аш
-11.4857186945 ансыз турмуш
-11.4857186945 эмнеге коркот
-11.4857186945 дабышын акырын
-11.4857186945 жамынып айга
-11.4857186945 баары сулуу
-11.4857186945 ит алган
-11.4857186945 калган өмүрүн
-11.4857186945 бош каалаган
-11.4857186945 закон катары
-11.4857186945 элди өз
-11.4857186945 жүз көрүшүп
-11.4857186945 кылып мамат
-11.4857186945 карамолдо <UNK>
-11.4857186945 бу кишини
-11.4857186945 кишиси болуп
-11.4857186945 буттары эркине
-11.4857186945 секретарь кайда
-11.4857186945 оюн субанга
-11.4857186945 караганда алар
-11.4857186945 чокту баштады
-11.4857186945 дегенсип чор
-11.4857186945 билишкен жок
-11.4857186945 жашы жана
-11.4857186945 карып баратат
-11.4857186945 анда биринсерин
-11.4857186945 башта сен
-11.4857186945 жаш көзде
-11.4857186945 жана болуштар
-11.4857186945 кор болбойт
-11.4857186945 манаптар бир
-11.4857186945 кестикбай тиги
-11.4857186945 эткен киши
-11.4857186945 айланып токтогул
-11.4857186945 баарын кедейлер
-11.4857186945 жоголуп жүрөгү
-11.4857186945 көрүшүп калса
-11.4857186945 көпчүлүгү мал
-11.4857186945 манаптын тууганы
-11.4857186945 жеринде болбосун
-11.4857186945 дешип бүткүл
-11.4857186945 аралап бир
-11.4857186945 деп уулунун
-11.4857186945 төрө же
-11.4857186945 анан казан
-11.4857186945 балдар жөнүндө
-11.4857186945 ичине тарткан
-11.4857186945 кандай комузчу
-11.4857186945 дем албай
-11.4857186945 элге кыймыл
-11.4857186945 ушул эмес
-11.4857186945 алам деп
-11.4857186945 орустар элдин
-11.4857186945 соо экени
-11.4857186945 менен элге
-11.4857186945 кыңгыратып көрүп
-11.4857186945 атасы аны
-11.4857186945 бир кабар
-11.4857186945 атын союп
-11.4857186945 болуптур деди
-11.4857186945 да белин
-11.4857186945 улан эмне
-11.4857186945 талас ичиндеги
-11.4857186945 чейин карап
-11.4857186945 менен калп
-11.4857186945 келгенин бала
-11.4857186945 <s> чачы
-11.4857186945 да бекеринен
-11.4857186945 <UNK> эрегишкен
-11.4857186945 садыр ач
-11.4857186945 артынан келаткан
-11.4857186945 көп көргөн
-11.4857186945 десең туура
-11.4857186945 минип комузун
-11.4857186945 болуп кудайбергендин
-11.4857186945 элдик жумуш
-11.4857186945 ийди деги
-11.4857186945 киши жаш
-11.4857186945 манаптын же
-11.4857186945 унчукпай анын
-11.4857186945 жолу кудай
-11.4857186945 алдына бара
-11.4857186945 коркунучтуу да
-11.4857186945 өз ордуна
-11.4857186945 жүргөн жери
-11.4857186945 абдыракмандын ушу
-11.4857186945 бири ушу
-11.4857186945 тунук жана
-11.4857186945 кана десе
-11.4857186945 жеринде уктап
-11.4857186945 жакшы киши
-11.4857186945 таластын элине
-11.4857186945 демин <UNK>
-11.4857186945 сөзип отурат
-11.4857186945 чоң болушту
-11.4857186945 булар ого
-11.4857186945 сокону бөлүп
-11.4857186945 айылды аралап
-11.4857186945 каранды болбой
-11.4857186945 <s> жанаша
-11.4857186945 сөзген келин
-11.4857186945 көп болуп
-11.4857186945 седеп гана
-11.4857186945 током ушул
-11.4857186945 ойлоп ырчы
-11.4857186945 ал окуянын
-11.4857186945 жайып боюн
-11.4857186945 да төз
-11.4857186945 кер мурут
-11.4857186945 армандуу көз
-11.4857186945 оторбай кара
-11.4857186945 жан жеңем
